-O2|-O3|-Ofast

# -faggressive-loop-optimizations
#  Aggressively optimize loops using language constraints
-faggressive-loop-optimizations|-fno-aggressive-loop-optimizations

# -falign-functions
#  Align the start of functions
-falign-functions|-fno-align-functions

# -falign-jumps
#  Align labels which are only reached by jumping
-falign-jumps|-fno-align-jumps

# -falign-labels
#  Align all labels
-falign-labels|-fno-align-labels

# -falign-loops
#  Align the start of loops
-falign-loops|-fno-align-loops

# -fassociative-math
#  Allow optimization for floating-point arithmetic which may change the 
#  result of the operation due to rounding.
-fassociative-math|-fno-associative-math

# -fasynchronous-unwind-tables
#  Generate unwind tables that are exact at each instruction boundary
-fasynchronous-unwind-tables|-fno-asynchronous-unwind-tables

# -fauto-inc-dec
#  Generate auto-inc/dec instructions
-fauto-inc-dec|-fno-auto-inc-dec

# -fbranch-count-reg
#  Replace add, compare, branch with branch on count register
-fbranch-count-reg|-fno-branch-count-reg

# -fbranch-probabilities
#  Use profiling information for branch probabilities
-fbranch-probabilities|-fno-branch-probabilities

# -fbranch-target-load-optimize
#  Perform branch target load optimization before prologue / epilogue 
#  threading
-fbranch-target-load-optimize|-fno-branch-target-load-optimize

# -fbranch-target-load-optimize2
#  Perform branch target load optimization after prologue / epilogue 
#  threading
-fbranch-target-load-optimize2|-fno-branch-target-load-optimize2

# -fbtr-bb-exclusive
#  Restrict target load migration not to re-use registers in any basic 
#  block
-fbtr-bb-exclusive|-fno-btr-bb-exclusive

# -fcaller-saves
#  Save registers around function calls
-fcaller-saves|-fno-caller-saves

# -fcombine-stack-adjustments
#  Looks for opportunities to reduce stack adjustments and stack 
#  references.
-fcombine-stack-adjustments|-fno-combine-stack-adjustments

# -fcompare-elim
#  Perform comparison elimination after register allocation has finished
-fcompare-elim|-fno-compare-elim

# -fconserve-stack
#  Do not perform optimizations increasing noticeably stack usage
-fconserve-stack|-fno-conserve-stack

# -fcprop-registers
#  Perform a register copy-propagation optimization pass
-fcprop-registers|-fno-cprop-registers

# -fcrossjumping
#  Perform cross-jumping optimization
-fcrossjumping|-fno-crossjumping

# -fcse-follow-jumps
#  When running CSE, follow jumps to their targets
-fcse-follow-jumps|-fno-cse-follow-jumps

# -fcx-fortran-rules
#  Complex multiplication and division follow Fortran rules
-fcx-fortran-rules|-fno-cx-fortran-rules

# -fcx-limited-range
#  Omit range reduction step when performing complex division
-fcx-limited-range|-fno-cx-limited-range

# -fdce
#  Use the RTL dead code elimination pass
-fdce|-fno-dce

# -fdefer-pop
#  Defer popping functions args from stack until later
-fdefer-pop|-fno-defer-pop

# -fdelayed-branch
#  Attempt to fill delay slots of branch instructions
-fdelayed-branch|-fno-delayed-branch

# -fdelete-dead-exceptions
#  Delete dead instructions that may throw exceptions
-fdelete-dead-exceptions|-fno-delete-dead-exceptions

# -fdelete-null-pointer-checks
#  Delete useless null pointer checks
-fdelete-null-pointer-checks|-fno-delete-null-pointer-checks

# -fdevirtualize
#  Try to convert virtual calls to direct ones.
-fdevirtualize|-fno-devirtualize

# -fdevirtualize-speculatively
#  Perform speculative devirtualization
-fdevirtualize-speculatively|-fno-devirtualize-speculatively

# -fdse
#  Use the RTL dead store elimination pass
-fdse|-fno-dse

# -fearly-inlining
#  Perform early inlining
-fearly-inlining|-fno-early-inlining

# -fexceptions
#  Enable exception handling
-fexceptions|-fno-exceptions

# -fexpensive-optimizations
#  Perform a number of minor, expensive optimizations
-fexpensive-optimizations|-fno-expensive-optimizations

# -ffinite-math-only
#  Assume no NaNs or infinities are generated
-ffinite-math-only|-fno-finite-math-only

# -ffloat-store
#  Don't allocate floats and doubles in extended-precision registers
-ffloat-store|-fno-float-store

# -fforward-propagate
#  Perform a forward propagation pass on RTL
-fforward-propagate|-fno-forward-propagate

# -ffp-contract=
#  -ffp-contract=[off|on|fast] Perform floating-point expression 
#  contraction.
-ffp-contract=off|-ffp-contract=on|-ffp-contract=fast

# -ffunction-cse
#  Allow function addresses to be held in registers
-ffunction-cse|-fno-function-cse

# -fgcse
#  Perform global common subexpression elimination
-fgcse|-fno-gcse

# -fgcse-after-reload
#  Perform global common subexpression elimination after register 
#  allocation has finished
-fgcse-after-reload|-fno-gcse-after-reload

# -fgcse-las
#  Perform redundant load after store elimination in global common 
#  subexpression elimination
-fgcse-las|-fno-gcse-las

# -fgcse-lm
#  Perform enhanced load motion during global common subexpression 
#  elimination
-fgcse-lm|-fno-gcse-lm

# -fgcse-sm
#  Perform store motion after global common subexpression elimination
-fgcse-sm|-fno-gcse-sm

# -fgraphite
#  Enable in and out of Graphite representation
-fgraphite|-fno-graphite

# -fgraphite-identity
#  Enable Graphite Identity transformation
-fgraphite-identity|-fno-graphite-identity

# -fguess-branch-probability
